Date,Time,Site,Unit ID,°C,mbars,DO %,DO mg/L,SPC-uS/cm,PH,NTU,Chl ug/L,Chl RFU,DEP m
9/20/2021,12:12:41,40,PRODSS,20.1,988.4,95.9,8.71,100.9,,-0.08,1.28,0.34,4.054
9/20/2021,12:13:02,40,PRODSS,20.1,988.3,96,8.71,101,,-0.09,1.23,0.32,4.993
9/20/2021,12:13:23,40,PRODSS,20.1,988.4,95.9,8.71,101,,-0.07,1.16,0.31,6.04
9/20/2021,12:13:57,40,PRODSS,20,988.4,95.4,8.67,101.1,,-0.07,1.15,0.3,7.165
9/20/2021,12:14:15,40,PRODSS,20,988.4,95.2,8.66,101,,-0.04,1.25,0.33,7.993
9/20/2021,12:14:52,40,PRODSS,19.8,988.4,94.1,8.58,101.1,,-0.05,1.14,0.3,9.155
9/20/2021,12:15:38,40,PRODSS,15.7,988.3,78.8,7.82,102.1,,0.04,1.23,0.32,10.118
9/20/2021,12:16:11,40,PRODSS,13.3,988.4,74.2,7.76,102,,0.01,0.85,0.23,11.046
9/20/2021,12:16:46,40,PRODSS,12,988.4,70.4,7.59,102.5,,0.02,0.7,0.19,11.912
9/20/2021,12:17:12,40,PRODSS,11.1,988.3,68.3,7.5,102.2,,0.05,0.45,0.13,13.083
9/20/2021,12:17:51,40,PRODSS,10.5,988.3,66.5,7.42,102.2,,0.07,0.39,0.11,14.072
9/20/2021,12:18:44,40,PRODSS,10,988.4,63,7.11,102.1,,0.11,0.29,0.09,15.073
9/20/2021,12:19:16,40,PRODSS,9.8,988.4,62.2,7.05,102.1,,0.08,0.31,0.09,15.977
9/20/2021,12:20:08,40,PRODSS,9.6,988.3,59.2,6.76,102.2,,0.1,0.32,0.1,17.033
9/20/2021,12:20:28,40,PRODSS,9.4,988.3,58.3,6.67,102.2,,0.09,0.37,0.11,18.023
9/20/2021,12:21:05,40,PRODSS,9.2,988.4,54.8,6.3,102.3,,0.12,0.29,0.09,19.012
9/20/2021,12:22:13,40,PRODSS,9,988.4,47.9,5.54,102.7,,0.13,0.31,0.09,19.924
9/20/2021,12:24:47,40,PRODSS,8.8,988.3,39.4,4.57,103.2,,0.22,0.42,0.12,20.689
