station,parameter,first_sample,last_sample,n_obs,site_type,sub_site_type
805.3,turbidity_NTU,1993-10-24,1993-10-24,1,tributary,
806,hydrogenDissolved_moll,1995-03-22,1998-04-08,4,tributary,
806,phosphorusTotal_mgl,1995-03-22,1998-04-08,4,tributary,
806,specificConductance_uScm,1995-03-22,1998-04-08,4,tributary,
806,turbidity_NTU,1995-03-22,1998-04-08,4,tributary,
830,alkalinity_mglCaCO3,1993-04-27,1993-04-27,1,tributary,
830,chloride_mgl,2020-03-16,2022-09-26,19,tributary,
830,color_PCU,2022-06-21,2022-09-26,4,tributary,
830,hydrogenDissolved_moll,1989-03-16,2022-09-26,238,tributary,
830,phosphorusTotal_mgl,1989-03-16,2022-09-26,277,tributary,
830,specificConductance_uScm,1989-03-16,2022-09-26,268,tributary,
830,turbidity_NTU,1993-03-30,2022-09-26,241,tributary,
830.1,hydrogenDissolved_moll,2000-08-01,2000-08-01,1,tributary,
830.1,phosphorusTotal_mgl,2000-08-01,2000-09-15,2,tributary,
830.1,specificConductance_uScm,2000-08-01,2000-09-15,2,tributary,
830.1,turbidity_NTU,2000-08-01,2000-09-15,2,tributary,
830.15,chloride_mgl,2020-06-30,2021-09-28,5,tributary,
830.15,hydrogenDissolved_moll,2001-06-13,2021-09-28,75,tributary,
830.15,phosphorusTotal_mgl,2001-06-11,2021-09-28,78,tributary,
830.15,specificConductance_uScm,2001-06-11,2021-09-28,78,tributary,
830.15,turbidity_NTU,2001-06-11,2021-09-28,76,tributary,
830.2,hydrogenDissolved_moll,1996-04-14,2016-06-07,58,tributary,
830.2,phosphorusTotal_mgl,1996-04-14,2016-06-07,64,tributary,
830.2,specificConductance_uScm,1996-04-14,2016-06-07,64,tributary,
830.2,turbidity_NTU,1996-04-14,2016-06-07,63,tributary,
830.3,chloride_mgl,2022-05-31,2022-05-31,1,tributary,
830.3,hydrogenDissolved_moll,1993-07-07,2022-05-31,14,tributary,
830.3,phosphorusTotal_mgl,1993-07-07,2022-05-31,14,tributary,
830.3,specificConductance_uScm,1993-07-07,2022-05-31,15,tributary,
830.3,turbidity_NTU,1993-07-07,2022-05-31,15,tributary,
830.7,hydrogenDissolved_moll,1993-08-18,2001-10-01,8,tributary,
830.7,phosphorusTotal_mgl,1993-08-18,2001-10-01,7,tributary,
830.7,specificConductance_uScm,1993-08-18,2001-10-01,8,tributary,
830.7,turbidity_NTU,1993-08-18,2001-10-01,8,tributary,
835,chloride_mgl,2020-03-16,2022-09-26,17,tributary,
835,color_PCU,2022-06-21,2022-09-26,4,tributary,
835,hydrogenDissolved_moll,1986-07-03,2022-09-26,225,tributary,
835,phosphorusTotal_mgl,1986-07-03,2022-09-26,259,tributary,
835,specificConductance_uScm,1986-07-03,2022-09-26,251,tributary,
835,turbidity_NTU,1993-03-30,2022-09-26,215,tributary,
835.1,phosphorusTotal_mgl,1997-04-18,1997-04-18,1,tributary,
835.1,specificConductance_uScm,1997-04-18,1997-04-18,1,tributary,
835.1,turbidity_NTU,1997-04-18,1997-04-18,1,tributary,
835.15,hydrogenDissolved_moll,2004-07-12,2004-08-02,2,tributary,
835.15,phosphorusTotal_mgl,2004-07-12,2004-08-02,2,tributary,
835.15,specificConductance_uScm,2004-07-12,2004-08-02,2,tributary,
835.15,turbidity_NTU,2004-07-12,2004-08-02,2,tributary,
835.2,hydrogenDissolved_moll,1993-07-28,2004-08-02,11,tributary,
835.2,phosphorusTotal_mgl,1993-07-28,2004-08-02,10,tributary,
835.2,specificConductance_uScm,1993-07-28,2004-08-02,11,tributary,
835.2,turbidity_NTU,1993-07-28,2004-08-02,11,tributary,
835.3,phosphorusTotal_mgl,1993-08-04,1993-08-04,1,tributary,
835.3,specificConductance_uScm,1993-08-04,1993-08-04,1,tributary,
835.3,turbidity_NTU,1993-08-04,1993-08-04,1,tributary,
835.4,hydrogenDissolved_moll,1993-07-07,1993-09-22,10,tributary,
835.4,phosphorusTotal_mgl,1993-07-07,1993-10-03,10,tributary,
835.4,specificConductance_uScm,1993-07-07,1993-10-03,11,tributary,
835.4,turbidity_NTU,1993-07-07,1993-10-03,11,tributary,
850,hydrogenDissolved_moll,2021-08-24,2021-08-24,1,tributary,
850,phosphorusTotal_mgl,2021-08-24,2021-08-24,1,tributary,
850,specificConductance_uScm,2021-08-24,2021-08-24,1,tributary,
850,turbidity_NTU,2021-08-24,2021-08-24,1,tributary,
90,alkalinity_mglCaCO3,1993-05-25,2000-10-01,45,lake,cove
90,chloride_mgl,2020-06-15,2021-06-08,3,lake,cove
90,chlorophyll_a_ugl,1986-07-03,2022-09-20,193,lake,cove
90,hydrogenDissolved_moll,1986-07-03,2022-09-20,161,lake,cove
90,phosphorusTotal_mgl,1986-07-03,2022-09-20,161,lake,cove
90,secchiDepth_m,1986-07-03,2022-09-20,193,lake,cove
90,specificConductance_uScm,1986-07-03,2022-09-20,159,lake,cove
90,turbidity_NTU,1993-05-25,2022-09-20,135,lake,cove
999,oxygenDissolvedPercentOfSaturation_pct,2016-05-31,2017-06-20,6,tributary,
999,oxygenDissolved_mgl,2016-05-31,2017-06-20,6,tributary,
999,waterTemperature_degC,2016-05-31,2017-06-20,6,tributary,
